true_label,p_distil,p_tiny,p_stacking,pred_distil,pred_tiny,pred_stacking
1,0.99938035,0.93349123,0.9752704636926326,1,1,1
0,0.0006667776,0.07785748,0.030975096789998224,0,0,0
1,0.99937975,0.8804254,0.972055524398916,1,1,1
0,0.00066660537,0.07012289,0.03043061804487533,0,0,0
1,0.9994392,0.93241423,0.9752162023207197,1,1,1
0,0.0006140736,0.061594058,0.02983324768576364,0,0,0
1,0.99945587,0.9266329,0.9748856108775247,1,1,1
1,0.9993911,0.8941179,0.972923490827205,1,1,1
0,0.0006016358,0.63105565,0.10574848882684747,0,1,0
1,0.06332046,0.9314108,0.24888332137267283,0,1,0
1,0.99932075,0.9317611,0.9751642086814983,1,1,1
0,0.0006106764,0.062080976,0.029866098714216423,0,0,0
0,0.0006057249,0.061188333,0.029804252419688624,0,0,0
1,0.99941325,0.92482597,0.9747754105571951,1,1,1
1,0.99888855,0.9344294,0.975263485795229,1,1,1
1,0.9993678,0.9348387,0.9753456758419768,1,1,1
1,0.99937254,0.9346106,0.9753332832114542,1,1,1
0,0.0006111265,0.06303431,0.02993157089515532,0,0,0
1,0.99938405,0.9339069,0.9752946205849521,1,1,1
1,0.9994369,0.9286019,0.9749970349118667,1,1,1
1,0.9994036,0.5115442,0.9356422896204275,1,1,1
1,0.9988199,0.93288434,0.9751666854391374,1,1,1
1,0.99897766,0.93348104,0.9752202964251219,1,1,1
1,0.99890125,0.93457097,0.975273124122254,1,1,1
0,0.0007141222,0.06699672,0.030220303528544303,0,0,0
0,0.00087493774,0.07123048,0.030539455306896522,0,0,0
1,0.9994487,0.9313382,0.9751557891622493,1,1,1
1,0.9988238,0.93388385,0.975224359066775,1,1,1
0,0.0006291953,0.9014614,0.18314630470978746,0,1,0
1,0.999373,0.93471414,0.9753392327489037,1,1,1
1,0.9993655,0.93475777,0.9753407936334659,1,1,1
1,0.9993799,0.9329298,0.9752383571630356,1,1,1
1,0.00958524,0.54368454,0.0914741246807249,0,1,0
1,0.99931955,0.929972,0.9750613632232873,1,1,1
1,0.9994642,0.9318931,0.9751894818625093,1,1,1
0,0.00062642497,0.06701285,0.030208314486319058,0,0,0
0,0.00059417496,0.061340254,0.02981294110330512,0,0,0
1,0.99942774,0.82531124,0.9682953274219555,1,1,1
1,0.9988483,0.93398994,0.9752334400105631,1,1,1
0,0.0006889041,0.25016457,0.045850914735003044,0,0,0
0,0.0006733278,0.86364704,0.17017402895178535,0,1,0
1,0.99935716,0.36559328,0.9114373333271455,1,0,1
1,0.9994531,0.93154866,0.9751683918536233,1,1,1
1,0.9994566,0.929108,0.9750286442483687,1,1,1
1,0.9993243,0.9318759,0.9751712259198079,1,1,1
1,0.99941885,0.37756866,0.9137221186585255,1,0,1
1,0.99932086,0.9313448,0.9751403650152416,1,1,1
0,0.0006045967,0.061703328,0.02983933003888617,0,0,0
1,0.99945027,0.9329878,0.975250337306501,1,1,1
0,0.00061251613,0.06095061,0.029788998392420954,0,0,0
0,0.00061324076,0.060995195,0.029792153282039723,0,0,0
1,0.999461,0.9325568,0.97522704028012,1,1,1
0,0.00067783927,0.066178024,0.030158188113660975,0,0,0
1,0.999443,0.8788031,0.971959890762652,1,1,1
0,0.0006658235,0.07009743,0.03042872370759731,0,0,0
1,0.9992755,0.9322946,0.9751891716841934,1,1,1
0,0.00060523266,0.06537083,0.030091582961406495,0,0,0
0,0.0006862456,0.06265106,0.029916377886657432,0,0,0
0,0.00061021565,0.060940463,0.029787965564304707,0,0,0
1,0.999433,0.9203961,0.974518980640243,1,1,1
0,0.000693887,0.8320836,0.15990318152888935,0,1,0
1,0.999385,0.9347062,0.97534025148796,1,1,1
1,0.9993612,0.93468374,0.9753360552499214,1,1,1
1,0.99944776,0.90378803,0.9735270315129387,1,1,1
1,0.9988452,0.93444616,0.9752591092003706,1,1,1
0,0.00071206386,0.0662915,0.03017114749235188,0,0,0
1,0.9988405,0.9336848,0.9752150398184284,1,1,1
0,0.00061868393,0.07659384,0.030878165134707185,0,0,0
0,0.0006218848,0.06134507,0.029817358935308496,0,0,0
0,0.00060892734,0.060820863,0.029779600842413233,0,0,0
1,0.99941766,0.9255615,0.9748187056407959,1,1,1
1,0.9994429,0.9323047,0.97521039408003,1,1,1
0,0.00067915616,0.06312297,0.02994773937308154,0,0,0
1,0.9993783,0.9341286,0.9753065482924907,1,1,1
0,0.0006132623,0.061648443,0.029836851430994692,0,0,0
1,0.9993129,0.5085137,0.9351812501785087,1,1,1
1,0.9992404,0.9325136,0.9751973706504451,1,1,1
1,0.9992494,0.4900643,0.9324647789338794,1,0,1
0,0.000628924,0.066544086,0.030176221564473627,0,0,0
1,0.99889225,0.933576,0.9752151955225037,1,1,1
1,0.99944896,0.9307279,0.9751208214962531,1,1,1
0,0.00066598406,0.099528104,0.03255108646591602,0,0,0
0,0.00065765966,0.09089632,0.03191290317021856,0,0,0
1,0.9994549,0.9308054,0.9751260049897293,1,1,1
0,0.0006572918,0.065777466,0.030127425870956473,0,0,0
0,0.00064087653,0.07672598,0.03089090844911307,0,0,0
1,0.99938536,0.9288997,0.9750077929777862,1,1,1
0,0.0006853241,0.06301455,0.02994120375150517,0,0,0
0,0.00065607356,0.08880731,0.03176034859128316,0,0,0
1,0.99930906,0.9316246,0.9751549445423634,1,1,1
1,0.9993783,0.9294792,0.9750402982161778,1,1,1
1,0.9992613,0.9322369,0.9751841184801247,1,1,1
1,0.99888104,0.9342795,0.9752540057685121,1,1,1
0,0.0006431475,0.10331191,0.03283042172906424,0,0,0
1,0.99938095,0.9299766,0.9750692403738677,1,1,1
1,0.99944407,0.9330461,0.9752529021710268,1,1,1
0,0.00066191977,0.07012772,0.030430249859967673,0,0,0
1,0.9993838,0.93295676,0.975240380507004,1,1,1
1,0.9994404,0.93277043,0.9752367047505405,1,1,1
1,0.99945086,0.93014383,0.975087519634685,1,1,1
0,0.0006735929,0.06914062,0.0303631903070082,0,0,0
1,0.99944335,0.92938256,0.9750428081613495,1,1,1
0,0.0006466006,0.07478209,0.03075442593193236,0,0,0
1,0.999421,0.92368776,0.9747101014372298,1,1,1
0,0.000712611,0.14375988,0.036020223284591806,0,0,0
1,0.99941313,0.92522335,0.9747984972997212,1,1,1
0,0.00074348145,0.06761694,0.030267722688232614,0,0,0
0,0.000616655,0.06101019,0.0297936818301856,0,0,0
1,0.99883145,0.9344116,0.975255441375446,1,1,1
0,0.0006111556,0.06095624,0.02978918263994082,0,0,0
0,0.0006853398,0.07115617,0.0305056382342948,0,0,0
0,0.0007624501,0.43641555,0.06949335093394014,0,0,0
1,0.99945337,0.9333873,0.9752735152925489,1,1,1
0,0.0006168055,0.06924886,0.030362200738789022,0,0,0
0,0.0006892285,0.0630429,0.029943729908914956,0,0,0
1,0.9994486,0.9316009,0.9751708263215948,1,1,1
1,0.9994573,0.932497,0.9752231682579738,1,1,1
0,0.0013029135,0.15605907,0.037151681497605546,0,0,0
0,0.0006348317,0.06946488,0.03037995523307871,0,0,0
0,0.0006072246,0.06122208,0.029806781916806822,0,0,0
1,0.99944264,0.91705555,0.9743232648774932,1,1,1
1,0.9994155,0.90462583,0.9735738253691768,1,1,1
1,0.9994609,0.9295617,0.9750552897270922,1,1,1
1,0.99887985,0.933348,0.9752006283969249,1,1,1
1,0.99938405,0.92877144,0.975000235674441,1,1,1
1,0.99918526,0.93271095,0.9752018593173972,1,1,1
0,0.00070077955,0.06623853,0.030165797384139707,0,0,0
1,0.9993837,0.929602,0.9750480345375958,1,1,1
1,0.9987129,0.9341063,0.9752234020840765,1,1,1
0,0.0006370364,0.17512858,0.03867285569221817,0,0,0
1,0.99935967,0.93359244,0.9752736929532034,1,1,1
0,0.0006232966,0.18650295,0.03968293084677232,0,0,0
1,0.9988348,0.9342685,0.9752476820435687,1,1,1
0,0.0006694694,0.08170083,0.031249549074631105,0,0,0
0,0.00061656686,0.06138957,0.02981961921736669,0,0,0
1,0.99939966,0.9105645,0.9739307788163949,1,1,1
0,0.00060096587,0.06548894,0.03009910279054611,0,0,0
0,0.0063726488,0.93137026,0.19858926343050531,0,1,0
0,0.0008936746,0.07042846,0.030486163831427254,0,0,0
1,0.99890184,0.93352944,0.9752137171025137,1,1,1
1,0.9994586,0.92958075,0.9750561060551027,1,1,1
1,0.9993205,0.9306988,0.975103252267911,1,1,1
0,0.00061527366,0.15827765,0.03721398939354342,0,0,0
